pcdcig : Validation Results
=========================================

err = 9, warn = 124, info = 0
IG Publisher Version: 1.1.82 Out of date - current version is 1.1.89
Generated Tue Nov 30 12:25:48 MST 2021. FHIR version 4.0.1 for pcdc#0.1.0 (canonical = http://example.org/fhir/pcdc)
 Build Errors : 146 / 0 / 0
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-cytodifferentiation-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-cytogenetic-analysis-method-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-cytogenetic-variant-type-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-dna-index-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-genotyping-analysis-method-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-genotyping-variant-type-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-karyotype-status-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-mitoses-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-molecular-abnormality-result-status-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-molecular-analysis-classification-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-molecular-sample-source-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-mutation-type-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-translocation-status-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ImplementationGuide-pcdc : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/StructureDefinition-pcdch-molecularAnalysis : 9 / 95 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-cytodifferentiation-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-cytogenetic-analysis-method-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-cytogenetic-variant-type-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-dna-index-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-genotyping-analysis-method-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-genotyping-variant-type-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-karyotype-status-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-mitoses-score-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-molecular-abnormality-result-status-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-molecular-analysis-classification-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-molecular-sample-source-vs : 0 / 3 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-mutation-type-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-translocation-status-vs : 0 / 1 / 1
</table>
== n/a ==
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-cytodifferentiation-cs.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
WARNING: ValueSet/pcdch-dna-index-vs: ValueSet: vsd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Rule 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Failed
== fsh-generated/resources/ValueSet-pcdch-genotyping-analysis-method-vs.json ==
WARNING: ValueSet/pcdch-genotyping-analysis-method-vs: ValueSet: vsd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Rule 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Failed
== fsh-generated/resources/ValueSet-pcdch-genotyping-variant-type-vs.json ==
WARNING: ValueSet/pcdch-genotyping-variant-type-vs: ValueSet: vsd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Rule 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Failed
== fsh-generated/resources/ValueSet-pcdch-karyotype-status-vs.json ==
WARNING: ValueSet/pcdch-karyotype-status-vs: ValueSet: vsd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Rule 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Failed
== fsh-generated/resources/ValueSet-pcdch-mitoses-score-vs.json ==
WARNING: ValueSet/pcdch-mitoses-score-vs: ValueSet: vsd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Rule 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Failed
== fsh-generated/resources/ValueSet-pcdch-molecular-abnormality-result-status-vs.json ==
WARNING: ValueSet/pcdch-molecular-abnormality-result-status-vs: ValueSet: vsd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Rule 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Failed
== fsh-generated/resources/ValueSet-pcdch-molecular-analysis-classification-vs.json ==
WARNING: ValueSet/pcdch-molecular-analysis-classification-vs: ValueSet: vsd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Rule 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Failed
== fsh-generated/resources/ValueSet-pcdch-molecular-sample-source-vs.json ==
WARNING: ValueSet/pcdch-molecular-sample-source-vs: ValueSet: vsd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Rule 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Failed
WARNING: ValueSet/pcdch-molecular-sample-source-vs: ValueSet.compose[0].include[0].concept[0]: The code blood is not valid in the system http://example.org/fhir/pcdc/CodeSystem/pcdch-molecular-analysis-classification-cs
WARNING: ValueSet/pcdch-molecular-sample-source-vs: ValueSet.compose[0].include[0].concept[1]: The code marrow is not valid in the system http://example.org/fhir/pcdc/CodeSystem/pcdch-molecular-analysis-classification-cs
== fsh-generated/resources/ValueSet-pcdch-mutation-type-vs.json ==
WARNING: ValueSet/pcdch-mutation-type-vs: ValueSet: vsd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Rule 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Failed
== fsh-generated/resources/ValueSet-pcdch-translocation-status-vs.json ==
WARNING: ValueSet/pcdch-translocation-status-vs: ValueSet: vsd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Rule 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Failed
